,Name,Director_Name,rating,Votes,link
32,It's a Wonderful Life,Frank Capra,8.6,"3,90,821",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
33,Joker,Todd Phillips,8.5,"8,82,322",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
34,Whiplash,Damien Chazelle,8.5,"6,97,558",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
35,The Intouchables,Olivier Nakache,8.5,"7,42,294",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
36,The Prestige,Christopher Nolan,8.5,"11,65,170",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
37,The Departed,Martin Scorsese,8.5,"11,67,525",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
38,The Pianist,Roman Polanski,8.5,"7,13,693",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
39,Gladiator,Ridley Scott,8.5,"13,16,846",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
40,American History X,Tony Kaye,8.5,"10,19,855",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
41,The Usual Suspects,Bryan Singer,8.5,"9,75,153",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
42,Léon,Luc Besson,8.5,"10,15,132",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
43,The Lion King,Roger Allers,8.5,"9,23,789",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
44,Terminator 2: Judgment Day,James Cameron,8.5,"9,80,805",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
45,Nuovo Cinema Paradiso,Giuseppe Tornatore,8.5,"2,25,279",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
46,Hotaru no haka,Isao Takahata,8.5,"2,28,344",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
47,Back to the Future,Robert Zemeckis,8.5,"10,35,930",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
48,Anand,Hrishikesh Mukherjee,8.5,"28,898",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
49,Once Upon a Time in the West,Sergio Leone,8.5,"2,97,704",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
50,Psycho,Alfred Hitchcock,8.5,"5,92,262",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB466725069_.png
